1434876,710,480,151
1434891,195,524,156
1434907,366,504,149
1434923,200,479,158
1434939,318,487,191
1434955,479,477,165
1434970,268,483,153
1434986,200,491,148
1435002,534,517,446
1435018,345,506,133
1435034,411,490,119
1435050,209,501,169
1435065,239,486,167
1435081,268,485,162
1435097,309,507,139
1435113,280,472,128
1435129,676,483,157
1435144,374,484,151
1435160,369,488,200
1435176,441,488,151
1435192,482,508,170
1435208,388,509,154
1435224,246,498,150
1435239,336,485,197
1435255,446,494,131
1435271,224,485,165
1435287,536,482,135
1435303,583,474,133
1435318,364,533,137
1435334,515,497,107
1435350,283,520,135
1435366,175,492,251
1435382,679,518,129
1435398,341,502,145
1435413,643,488,141
1435429,579,519,142
1435445,264,474,138
1435461,365,467,129
1435477,367,505,128
1435492,172,487,147
1435508,199,477,111
1435524,388,512,133
1435540,316,529,105
1435556,686,487,177
1435572,230,494,134
1435587,323,493,139
1435603,313,487,136
1435619,425,483,167
1435635,174,484,162
1435651,207,485,140
1435666,201,484,137
1435682,386,494,154
1435698,318,483,128
1435714,657,489,114
1435730,315,487,138
1435746,324,482,138
1435761,462,503,142
1435777,156,500,151
1435793,289,522,149
1435809,320,472,134
1435825,400,507,125
1435840,647,509,138
1435856,506,484,162
1435872,664,509,126
1435888,385,498,140
1435904,626,499,117
1435920,296,498,104
1435935,291,507,129
1435951,606,500,140
1435967,206,499,123
1435983,391,499,145
1435999,670,497,116
1436014,283,502,127
1436030,684,510,137
1436046,675,499,139
1436061,307,501,90
1436078,281,503,185
1436093,404,498,112
1436109,239,503,138
1436125,399,506,142
1436141,405,514,146
1436157,385,495,160
1436173,170,507,136
1436188,342,501,152
1436204,536,509,122
1436220,453,497,116
1436236,427,514,142
1436252,563,501,101
1436268,292,493,144
1436283,456,492,116
1436299,223,506,133
1436315,656,509,353
1436331,602,501,116
1436346,725,512,90
1436362,494,510,177
1436378,311,519,142
1436394,236,509,139
1436410,269,506,137
1436426,393,495,106
1436441,656,521,333
1436457,476,520,135
1436473,645,507,188
1436489,591,511,145
1436505,699,514,129
1436520,462,515,111
1436536,295,506,106
1436552,219,507,212
1436568,360,514,151
1436584,295,507,136
1436600,410,512,142
1436615,420,512,150
1436631,636,510,149
1436647,413,515,142
1436663,390,510,113
1436679,166,514,154
1436695,194,515,133
1436710,489,514,128
1436726,492,499,137
1436742,479,514,152
1436758,293,521,165
1436774,280,490,115
1436789,656,506,127
1436805,514,509,106
1436820,600,514,76
1436837,317,499,174
1436853,646,503,114
1436869,206,510,135
1436884,245,509,129
1436900,267,509,151
1436916,485,518,144
1436932,286,508,651
1436947,436,516,99
1436963,299,513,157
1436979,424,505,159
1436995,364,505,120
1437011,618,513,132
1437027,343,516,116
1437042,541,510,144
1437058,271,514,112
1437074,356,513,500
1437090,661,516,137
1437106,595,513,112
1437122,659,512,145
1437137,438,514,107
1437153,205,516,111
1437169,171,514,111
1437185,210,497,110
1437201,679,506,125
1437216,466,511,140
1437232,673,513,134
1437248,331,503,108
1437264,236,509,161
1437280,738,516,159
1437296,314,513,117
1437311,427,513,161
1437327,283,513,116
1437343,300,511,138
1437359,302,513,136
1437375,371,512,120
1437390,216,512,127
1437406,343,514,139
1437422,309,516,120
1437438,327,513,109
1437454,235,514,132
1437470,418,515,164
1437485,219,513,112
1437501,204,513,110
1437517,236,515,120
1437533,687,516,126
1437549,332,513,106
1437564,411,512,107
1437580,311,513,134
1437596,498,512,113
1437612,548,512,132
1437628,428,512,100
1437644,607,513,141
1437659,230,512,107
1437675,696,512,109
1437691,220,512,119
1437707,208,512,102
1437723,308,512,111
1437738,201,501,154
1437754,578,508,119
1437770,217,514,137
1437786,402,495,113
1437801,208,514,85
1437818,450,516,783
